houseid,mileage,hhsize,ref_age,income
1,0,2,60,7500
14,64,2,72,27500
15,27,4,20,40565
16,0,2,34,7500
17,12,4,45,57500
28,91,5,49,40565
30,58,4,41,32500
45,16,2,70,67500
48,122,4,47,52500
49,6,2,73,17500
51,38,6,56,100000
65,51,2,70,32500
78,18,2,49,72500
99,47,1,43,40565
111,0,4,53,37500
116,72,4,45,40565
118,23,3,51,22500
126,40,2,35,27500
141,0,3,38,40565
145,14,3,43,27500
157,28,2,33,22500
201,0,3,32,40565
212,102,7,51,40565
217,42,3,35,40565
229,58,4,34,32500
241,146,4,32,67500
243,0,1,68,40565
259,62,1,29,40565
264,3,2,71,40565
280,123,5,62,22500
282,68,3,21,40565
283,122,1,33,32500
286,59,4,37,100000
289,27,3,50,100000
291,60,1,29,40565
297,40,3,69,27500
298,0,1,73,12500
307,70,3,55,40565
329,146,4,43,100000
331,15,4,34,57500
343,173,4,36,47500
373,45,2,52,57500
389,4,1,31,37500
395,460,10,37,42500
402,57,3,45,42500
405,140,2,65,47500
408,3,2,46,36153
415,235,5,55,72500
431,16,1,42,100000
444,15,1,32,27500
454,0,1,88,43371
474,6,1,74,7500
476,48,2,26,47500
487,26,2,62,43371
505,76,4,39,47500
517,33,4,47,43371
519,79,2,35,47500
540,37,4,42,77500
547,0,1,65,43371
551,152,5,42,57500
552,6,3,50,42500
564,145,5,49,43371
579,63,4,55,43371
590,12,5,42,27500
612,84,6,40,43371
623,263,7,37,62500
638,104,3,44,43371
639,25,5,21,100000
642,53,2,52,43371
648,38,3,46,43371
651,3,1,55,22500
653,55,4,36,37500
665,134,5,60,43371
672,14,2,52,43371
674,107,1,45,43371
684,35,2,42,32500
690,0,2,70,17500
694,6,1,77,22500
698,0,1,88,43371
716,212,3,46,52500
733,37,2,53,57500
739,32,1,43,22500
758,34,3,54,100000
767,76,4,42,43371
804,6,1,34,27500
814,63,2,25,17500
828,20,1,88,7500
841,55,2,30,47500
884,18,3,77,43371
909,36,2,33,100000
911,87,3,50,37500
913,50,4,21,100000
918,2,3,55,43371
936,15,5,42,100000
954,4,1,69,12500
977,16,4,36,22500
995,13,3,38,43371
1001,261,3,65,100000
1008,20,2,75,43371
1010,100,5,35,43371
1016,18,2,71,43371
1053,0,2,69,43371
1057,10,1,48,37500
1067,128,2,73,37500
1081,25,3,37,27500
1082,4,2,53,43371
1085,121,2,35,67500
1102,0,1,75,43371
1111,0,1,30,22500
1127,22,1,66,43371
1138,45,5,49,32500
1140,31,4,32,43371
1148,2,2,61,43371
1173,9,1,60,43371
1219,64,4,29,22500
1276,40,5,38,42500
1288,4,2,59,77500
1302,133,1,77,57500
1307,37,4,28,32500
1311,0,1,65,12500
1314,2024,3,48,100000
1321,26,1,82,32500
1336,32,1,64,22500
1340,74,3,35,32500
1365,7,1,37,27500
1402,0,2,28,47500
1404,6,2,39,43371
1407,164,2,31,37500
1408,205,4,43,43371
1415,26,1,31,43371
1438,162,4,37,72500
1442,62,3,44,43371
1454,32,2,74,43371
1469,116,3,25,32500
1493,18,1,65,7500
1500,116,4,38,43371
1506,10,2,55,12500
1507,0,1,74,43371
1509,52,3,42,17500
1510,5,3,18,43371
1511,0,2,69,7500
1546,0,2,24,43371
1550,65,3,41,72500
1567,46,4,45,47500
1577,12,5,31,22500
1578,10,2,24,42500
1585,50,6,32,47500
1596,18,2,72,43371
1598,80,2,31,43371
